ISim log file
out = 1e
out = 1a
out = 0f
out = 14
out = 1b
out = 1a
out = 16
out = 10
out = 09
out = 0a
out = 08
out = 04
out = 05
out = 02
out = 03
out = 09
out = 0a
out = 0a
out = 0a
out = 0a
out = 0c
out = 0d
out = 10
out = 10
out = 0b
out = 0a
out = 0c
out = 10
out = 14
out = 1a
out = 22
out = 21
out = 20
out = 2a
out = 32
out = 30
out = 2a
out = 38
out = 47
out = 41
out = 2d
out = 23
out = 35
out = 45
out = 41
out = 39
out = 32
out = 39
out = 49
out = 55
out = 54
out = 4b
out = 3f
out = 29
out = 0d
out = 11
out = 18
out = 21
out = 2a
out = 2b
out = 23
out = 1a
out = 13
out = 11
out = 14
out = 20
out = 2a
out = 34
out = 3e
out = 42
out = 45
out = 44
out = 39
out = 2d
out = 1e
out = 19
out = 18
out = 1a
out = 20
out = 25
out = 28
out = 30
out = 33
out = 33
out = 2d
out = 24
out = 1d
out = 15
out = 18
out = 1c
out = 1c
out = 1f
out = 20
out = 1d
out = 1b
out = 1a
out = 17
out = 19
out = 21
out = 33
out = 47
out = 55
out = 76
out = 7a
out = 7c
out = 75
out = 77
out = 6c
out = 44
out = 25
out = 16
out = 1a
out = 24
out = 20
out = 11
out = 19
out = 37
out = 33
out = 0f
out = 0b
out = 13
out = 1f
out = 28
out = 24
out = 10
out = 11
out = 15
out = 12
out = 10
out = 0b
out = 13
out = 1a
out = 17
out = 11
out = 08
out = 08
out = 0b
out = 08
out = 04
out = 03
out = 03
out = 04
out = 08
out = 0a
out = 0a
out = 0c
out = 0f
out = 12
out = 10
out = 14
out = 1d
out = 1b
out = 1b
out = 1b
out = 14
out = 09
out = 17
out = 32
out = 40
out = 32
out = 2a
out = 44
out = 4c
out = 3c
out = 2a
out = 30
out = 3a
out = 31
out = 1b
out = 12
out = 20
out = 23
out = 16
out = 05
out = 0f
out = 22
out = 2e
out = 2e
out = 2c
out = 2c
out = 25
out = 1c
out = 12
out = 13
out = 1d
out = 1e
out = 15
out = 0d
out = 06
out = 03
out = 08
out = 10
out = 1a
out = 2d
out = 41
out = 4c
out = 4e
out = 4c
out = 4c
out = 4b
out = 3a
out = 28
out = 1c
out = 16
out = 16
out = 17
out = 18
out = 19
out = 1c
out = 20
out = 21
out = 21
out = 1d
out = 1a
out = 1a
out = 1b
out = 20
out = 22
out = 22
out = 21
out = 23
out = 1f
out = 1a
out = 18
out = 10
out = 13
out = 20
out = 33
out = 44
out = 4d
out = 6f
out = 75
out = 7c
out = 70
out = 48
out = 20
out = 16
out = 24
out = 27
out = 27
out = 23
out = 1d
out = 14
out = 13
out = 16
out = 13
out = 1b
out = 1a
out = 11
out = 17
out = 1c
out = 1d
out = 1e
out = 14
out = 08
out = 0e
out = 0a
out = 08
out = 0d
out = 0b
out = 03
out = 05
out = 08
out = 06
out = 05
out = 05
out = 06
out = 05
out = 08
out = 0c
out = 0d
out = 0d
out = 0f
out = 0c
out = 0f
out = 12
out = 12
out = 15
out = 14
out = 16
out = 29
out = 2b
out = 1a
out = 09
out = 11
out = 21
out = 23
out = 16
out = 1c
out = 2b
out = 2f
out = 34
out = 44
out = 4f
out = 4a
out = 38
out = 24
out = 27
out = 36
out = 3c
out = 3f
out = 30
out = 19
out = 15
out = 15
out = 0d
out = 06
out = 09
out = 0a
out = 12
out = 1c
out = 2c
out = 3d
out = 43
out = 43
out = 42
out = 3a
out = 2b
out = 13
out = 0c
out = 15
out = 24
out = 30
out = 33
out = 30
out = 2c
out = 29
out = 25
out = 1f
out = 1d
out = 1b
out = 16
out = 16
out = 17
out = 16
out = 14
out = 12
out = 11
out = 13
out = 14
out = 12
out = 14
out = 17
out = 18
out = 1c
out = 1f
out = 20
out = 21
out = 22
out = 1f
out = 1b
out = 16
out = 10
out = 18
out = 21
out = 2b
out = 3c
out = 48
out = 66
out = 6d
out = 7a
out = 7c
out = 66
out = 49
out = 31
out = 20
out = 28
out = 26
out = 1a
out = 11
out = 0d
out = 14
out = 1a
out = 17
out = 1c
out = 27
out = 26
out = 17
out = 13
out = 21
out = 2a
out = 1d
out = 10
out = 11
out = 0c
out = 08
out = 09
out = 09
out = 08
out = 08
out = 09
out = 09
out = 07
out = 04
out = 0a
out = 10
out = 10
out = 0f
out = 0f
out = 0c
out = 12
out = 18
out = 10
out = 0c
out = 1d
out = 27
out = 1d
out = 10
out = 17
out = 1b
out = 11
out = 13
out = 27
out = 2e
out = 20
out = 0a
out = 12
out = 15
out = 1f
out = 38
out = 42
out = 3a
out = 28
out = 1d
out = 2f
out = 4a
out = 54
out = 51
out = 48
out = 35
out = 1a
out = 13
out = 19
out = 1d
out = 21
out = 26
out = 29
out = 2d
out = 38
out = 47
out = 4e
out = 51
out = 4e
out = 47
out = 3a
out = 2a
out = 16
out = 12
out = 18
out = 1b
out = 1a
out = 1a
out = 18
out = 17
out = 1a
out = 18
out = 17
out = 17
out = 16
out = 15
out = 17
out = 18
out = 18
out = 1a
out = 17
out = 12
out = 12
out = 15
out = 14
out = 12
out = 14
out = 16
out = 15
out = 17
out = 19
out = 1e
out = 22
out = 23
out = 20
out = 19
out = 16
out = 1f
out = 27
out = 2e
out = 2e
out = 2f
out = 62
out = 6b
out = 73
out = 76
out = 6b
out = 57
out = 4f
out = 43
out = 24
out = 20
out = 1c
out = 0e
out = 03
out = 10
out = 1c
out = 22
out = 20
out = 1a
out = 1a
out = 1d
out = 1b
out = 16
out = 1c
out = 17
out = 0f
out = 11
out = 12
out = 0e
out = 09
out = 09
out = 09
out = 07
out = 07
out = 0a
out = 0d
out = 0b
out = 0b
out = 10
out = 0f
out = 0d
out = 15
out = 16
out = 10
out = 19
out = 1d
out = 15
out = 14
out = 1b
out = 19
out = 0e
out = 15
out = 36
out = 45
out = 3d
out = 44
out = 4e
out = 40
out = 22
out = 17
out = 1d
out = 1c
out = 20
out = 19
out = 07
out = 06
out = 15
out = 2b
out = 36
out = 31
out = 25
out = 16
out = 0e
out = 13
out = 19
out = 22
out = 35
out = 48
out = 50
out = 4f
out = 4c
out = 4d
out = 42
out = 33
out = 23
out = 1d
out = 16
out = 0f
out = 0d
out = 10
out = 17
out = 1c
out = 1f
out = 1e
out = 1e
out = 1c
out = 1a
out = 19
out = 1a
out = 18
out = 13
out = 16
out = 18
out = 1e
out = 20
out = 1f
out = 1e
out = 1a
out = 18
out = 14
out = 15
out = 15
out = 14
out = 16
out = 16
out = 18
out = 15
out = 13
out = 18
out = 1c
out = 1e
out = 1f
out = 19
out = 18
out = 1f
out = 23
out = 25
out = 21
out = 1d
out = 5a
out = 65
out = 6b
out = 68
out = 5d
out = 57
out = 59
out = 53
out = 40
out = 2d
out = 21
out = 1c
out = 0e
out = 0e
out = 19
out = 1d
out = 21
out = 1b
out = 10
out = 18
out = 17
out = 0d
out = 0b
out = 0e
out = 0e
out = 0f
out = 13
out = 11
out = 0e
out = 0b
out = 07
out = 0a
out = 0e
out = 0c
out = 0c
out = 15
out = 17
out = 10
out = 0a
out = 0c
out = 10
out = 16
out = 15
out = 11
out = 20
out = 27
out = 16
out = 07
out = 0c
out = 0e
out = 18
out = 2e
out = 3b
out = 37
out = 2f
out = 29
out = 20
out = 15
out = 1f
out = 37
out = 42
out = 42
out = 3a
out = 27
out = 1e
out = 21
out = 20
out = 1e
out = 17
out = 09
out = 03
out = 08
out = 15
out = 19
out = 22
out = 31
out = 3b
out = 3d
out = 3b
out = 33
out = 2d
out = 1e
out = 12
out = 04
out = 02
out = 01
out = 01
out = 09
out = 13
out = 19
out = 1d
out = 22
out = 20
out = 1c
out = 1b
out = 1a
out = 17
out = 17
out = 1c
out = 1f
out = 25
out = 2b
out = 2e
out = 30
out = 2e
out = 2b
out = 29
out = 23
out = 1e
out = 14
out = 14
out = 17
out = 18
out = 19
out = 18
out = 13
out = 13
out = 17
out = 17
out = 17
out = 17
out = 14
out = 14
out = 1b
out = 23
out = 23
out = 22
out = 2c
out = 52
out = 5e
out = 61
out = 62
out = 66
out = 76
out = 79
out = 5a
out = 4d
out = 37
out = 23
out = 25
out = 22
out = 21
out = 24
out = 29
out = 26
out = 18
out = 12
out = 10
out = 0d
out = 0e
out = 0e
out = 0b
out = 0e
out = 0c
out = 0b
out = 0e
out = 10
out = 12
out = 11
out = 0f
out = 16
out = 17
out = 11
out = 10
out = 14
out = 0f
out = 09
out = 01
out = 03
out = 0e
out = 1b
out = 1a
out = 14
out = 1c
out = 22
out = 22
out = 1c
out = 16
out = 12
out = 15
out = 16
out = 13
out = 11
out = 20
out = 2f
out = 29
out = 29
out = 48
out = 5c
out = 5b
out = 54
out = 44
out = 36
out = 3a
out = 3e
out = 3c
out = 34
out = 26
out = 1a
out = 18
out = 1c
out = 21
out = 26
out = 2c
out = 2b
out = 26
out = 1c
out = 17
out = 15
out = 18
out = 20
out = 1e
out = 18
out = 13
out = 0d
out = 11
out = 1b
out = 21
out = 26
out = 28
out = 28
out = 25
out = 23
out = 21
out = 21
out = 24
out = 27
out = 2a
out = 2f
out = 31
out = 2d
out = 31
out = 31
out = 2d
out = 2b
out = 25
out = 22
out = 1e
out = 1b
out = 1d
out = 1e
out = 1d
out = 1b
out = 18
out = 16
out = 18
out = 17
out = 15
out = 15
out = 16
out = 12
out = 1b
out = 24
out = 23
out = 23
out = 32
out = 51
out = 5c
out = 5d
out = 5d
out = 6c
out = 84
out = 88
out = 69
out = 55
out = 36
out = 25
out = 1e
out = 1f
out = 26
out = 25
out = 27
out = 1f
out = 12
out = 11
out = 0e
out = 0c
out = 0e
out = 10
out = 11
out = 12
out = 0f
out = 0e
out = 0f
out = 0f
out = 10
out = 17
out = 19
out = 16
out = 15
out = 14
out = 10
out = 11
out = 0c
out = 1b
out = 29
out = 11
out = 0a
out = 13
out = 1b
out = 16
out = 09
out = 1b
out = 30
out = 33
out = 2c
out = 1f
out = 27
out = 38
out = 29
out = 19
out = 3c
out = 5b
out = 5b
out = 4b
out = 3a
out = 32
out = 2f
out = 27
out = 25
out = 3b
out = 50
out = 53
out = 4c
out = 3d
out = 25
out = 1e
out = 20
out = 29
out = 3c
out = 48
out = 4d
out = 4d
out = 45
out = 35
out = 32
out = 3d
out = 46
out = 4a
out = 46
out = 3c
out = 31
out = 21
out = 1c
out = 22
out = 31
out = 3f
out = 43
out = 41
out = 40
out = 3d
out = 37
out = 2d
out = 28
out = 21
out = 1e
out = 21
out = 22
out = 1d
out = 20
out = 21
out = 21
out = 21
out = 1d
out = 22
out = 25
out = 21
out = 1e
out = 21
out = 1e
out = 1d
out = 1d
out = 17
out = 15
out = 16
out = 18
out = 1a
out = 16
out = 11
out = 19
out = 21
out = 21
out = 21
out = 26
out = 5b
out = 61
out = 5a
out = 54
out = 5b
out = 68
out = 6f
out = 6a
out = 5d
out = 3c
out = 2f
out = 2c
out = 1d
out = 19
out = 19
out = 14
out = 0f
out = 0f
out = 0e
out = 0f
out = 10
out = 0e
out = 0e
out = 12
out = 15
out = 14
out = 12
out = 13
out = 17
out = 14
out = 11
out = 13
out = 16
out = 18
out = 17
out = 13
out = 18
out = 0f
out = 25
out = 5e
out = 3c
out = 09
out = 12
out = 0f
out = 12
out = 11
out = 13
out = 1d
out = 27
out = 37
out = 3a
out = 2d
out = 44
out = 4c
out = 35
out = 2a
out = 3f
out = 4e
out = 4e
out = 35
out = 1c
out = 17
out = 0b
out = 1b
out = 28
out = 2a
out = 28
out = 26
out = 24
out = 23
out = 2d
out = 2f
out = 37
out = 3f
out = 3f
out = 42
out = 3b
out = 30
out = 28
out = 27
out = 31
out = 39
out = 3c
out = 36
out = 29
out = 22
out = 20
out = 1e
out = 1a
out = 24
out = 32
out = 38
out = 39
out = 3b
out = 39
out = 33
out = 29
out = 21
out = 15
out = 10
out = 12
out = 11
out = 12
out = 14
out = 17
out = 1b
out = 1d
out = 1b
out = 21
out = 23
out = 21
out = 1e
out = 20
out = 1d
out = 1b
out = 1b
out = 1a
out = 1a
out = 1e
out = 1d
out = 1c
out = 16
out = 13
out = 15
out = 1b
out = 1f
out = 24
out = 2d
out = 62
out = 62
out = 57
out = 4f
out = 4a
out = 4f
out = 64
out = 55
out = 47
out = 3c
out = 2a
out = 32
out = 28
out = 1a
out = 16
out = 10
out = 0f
out = 10
out = 11
out = 19
out = 1d
out = 14
out = 0e
out = 11
out = 11
out = 10
out = 0f
out = 0f
out = 15
out = 18
out = 12
out = 10
out = 11
out = 18
out = 1a
out = 18
out = 12
out = 0f
out = 0f
out = 2c
out = 2a
out = 1d
out = 21
out = 1b
out = 15
out = 11
out = 17
out = 19
out = 14
out = 19
out = 2b
out = 29
out = 22
out = 31
out = 36
out = 28
out = 21
out = 3a
out = 49
out = 42
out = 38
out = 31
out = 31
out = 32
out = 2b
out = 20
out = 14
out = 1f
out = 40
out = 54
out = 54
out = 4f
out = 4a
out = 3e
out = 2d
out = 23
out = 14
out = 06
out = 14
out = 16
out = 1a
out = 1f
out = 22
out = 25
out = 2b
out = 36
out = 37
out = 2a
out = 19
out = 15
out = 17
out = 1a
out = 1e
out = 1f
out = 1f
out = 1b
out = 14
out = 12
out = 0e
out = 0d
out = 0f
out = 0f
out = 11
out = 14
out = 18
out = 1c
out = 1d
out = 21
out = 22
out = 20
out = 1f
out = 19
out = 18
out = 1b
out = 1c
out = 1d
out = 1a
out = 1c
out = 1e
out = 1f
out = 1f
out = 19
out = 13
out = 17
out = 1b
out = 1d
out = 22
out = 2d
out = 5f
out = 5c
out = 54
out = 50
out = 50
out = 58
out = 62
out = 4d
out = 35
out = 34
out = 26
out = 25
out = 25
out = 26
out = 24
out = 1f
out = 1f
out = 1e
out = 1d
out = 1b
out = 17
out = 11
out = 0e
out = 0f
out = 10
out = 0f
out = 0e
out = 10
out = 13
out = 14
out = 13
out = 13
out = 11
out = 12
out = 15
out = 14
out = 0e
out = 0a
out = 0d
out = 04
out = 12
out = 17
out = 18
out = 26
out = 2d
out = 19
out = 25
out = 25
out = 1a
out = 1d
out = 1e
out = 1a
out = 14
out = 09
out = 16
out = 20
out = 20
out = 34
out = 52
out = 5d
out = 57
out = 54
out = 54
out = 55
out = 4e
out = 3e
out = 2b
out = 21
out = 31
out = 43
out = 4b
out = 4f
out = 4e
out = 48
out = 45
out = 44
out = 32
out = 1b
out = 11
out = 14
out = 1b
out = 28
out = 2f
out = 35
out = 3d
out = 3c
out = 33
out = 22
out = 16
out = 1a
out = 1a
out = 1c
out = 1d
out = 1c
out = 1c
out = 1a
out = 18
out = 17
out = 13
out = 0f
out = 0d
out = 10
out = 11
out = 13
out = 15
out = 18
out = 1b
out = 1d
out = 1c
out = 1b
out = 18
out = 14
out = 11
out = 15
out = 17
out = 16
out = 17
out = 19
out = 1c
out = 1f
out = 1f
out = 1a
out = 14
out = 18
out = 1b
out = 20
out = 26
out = 26
out = 69
out = 6a
out = 68
out = 6a
out = 6d
out = 6c
out = 65
out = 52
out = 36
out = 30
out = 2a
out = 25
out = 21
out = 23
out = 24
out = 21
out = 20
out = 1d
out = 18
out = 13
out = 10
out = 10
out = 0e
out = 0e
out = 14
out = 14
out = 12
out = 15
out = 16
out = 14
out = 14
out = 12
out = 12
out = 13
out = 15
out = 12
out = 09
out = 08
out = 0a
out = 18
out = 20
out = 14
out = 0c
out = 17
out = 2a
out = 26
out = 2d
out = 3a
out = 21
out = 2b
out = 3c
out = 27
out = 16
out = 18
out = 1b
out = 20
out = 23
out = 21
out = 27
out = 30
out = 33
out = 35
out = 38
out = 43
out = 4a
out = 3d
out = 2f
out = 25
out = 19
out = 19
out = 24
out = 2f
out = 35
out = 38
out = 44
out = 4b
out = 3b
out = 26
out = 12
out = 0f
out = 14
out = 1b
out = 24
out = 2b
out = 2b
out = 23
out = 1e
out = 18
out = 15
out = 1b
out = 1c
out = 1b
out = 1d
out = 20
out = 23
out = 2a
out = 2e
out = 2a
out = 20
out = 14
out = 0b
out = 0d
out = 0f
out = 10
out = 0f
out = 12
out = 18
out = 18
out = 17
out = 15
out = 12
out = 0f
out = 12
out = 13
out = 12
out = 15
out = 1a
out = 1c
out = 1d
out = 1f
out = 1f
out = 1b
out = 1c
out = 1c
out = 1f
out = 24
out = 25
out = 23
out = 8f
out = 94
out = 96
out = 9a
out = a0
out = 9a
out = 6d
out = 3f
out = 3a
out = 30
out = 29
out = 25
out = 22
out = 21
out = 21
out = 1e
out = 1d
out = 1a
out = 19
out = 16
out = 13
out = 0f
out = 0e
out = 13
out = 1a
out = 18
out = 18
out = 19
out = 17
out = 16
out = 15
out = 14
out = 14
out = 15
out = 16
out = 0e
out = 04
out = 06
out = 01
out = 05
out = 15
out = 12
out = 16
out = 19
out = 12
out = 22
out = 28
out = 32
out = 2e
out = 24
out = 3e
out = 3e
out = 20
out = 23
out = 3c
out = 3c
out = 2d
out = 23
out = 19
out = 1d
out = 21
out = 1d
out = 16
out = 18
out = 1c
out = 17
out = 15
out = 17
out = 19
out = 19
out = 1b
out = 1f
out = 26
out = 28
out = 25
out = 1b
out = 12
out = 10
out = 10
out = 0f
out = 10
out = 15
out = 1d
out = 21
out = 21
out = 1f
out = 1f
out = 22
out = 25
out = 2a
out = 28
out = 25
out = 24
out = 23
out = 26
out = 2e
out = 2e
out = 27
out = 1e
out = 11
out = 08
out = 08
out = 0b
out = 0c
out = 0d
out = 11
out = 16
out = 16
out = 14
out = 12
out = 0f
out = 10
out = 11
out = 0f
out = 10
out = 14
out = 1b
out = 20
out = 20
out = 1f
out = 1c
out = 17
out = 1d
out = 21
out = 23
out = 25
out = 23
out = 22
out = a2
out = a5
out = a5
out = a8
out = b2
out = ae
out = 7d
out = 44
out = 3e
out = 2f
out = 29
out = 24
out = 22
out = 25
out = 24
out = 21
out = 1f
out = 1d
out = 1a
out = 14
out = 10
out = 0f
out = 13
out = 19
out = 1a
out = 18
out = 16
out = 15
out = 15
out = 14
out = 14
out = 13
out = 13
out = 15
out = 12
out = 03
out = 01
out = 03
out = 03
out = 00
out = 00
out = 08
out = 17
out = 21
out = 0e
out = 1c
out = 2c
out = 23
out = 1d
out = 1b
out = 23
out = 37
out = 2f
out = 1f
out = 4b
out = 61
out = 47
out = 2c
out = 31
out = 35
out = 2f
out = 2b
out = 23
out = 21
out = 1e
out = 15
out = 0f
out = 0c
out = 11
out = 16
out = 18
out = 1c
out = 24
out = 29
out = 29
out = 25
out = 1a
out = 0c
out = 07
out = 0a
out = 10
out = 17
out = 21
out = 27
out = 2b
out = 2b
out = 2c
out = 30
out = 33
out = 39
out = 3a
out = 36
out = 30
out = 28
out = 22
out = 23
out = 22
out = 1b
out = 15
out = 0d
out = 09
out = 09
out = 0a
out = 0d
out = 10
out = 12
out = 13
out = 12
out = 13
out = 0f
out = 0c
out = 0d
out = 0f
out = 0f
out = 10
out = 11
out = 14
out = 1b
out = 21
out = 21
out = 19
out = 12
out = 16
out = 1a
out = 17
out = 19
out = 29
out = 35
out = 80
out = 78
out = 6f
out = 70
out = 75
out = 78
out = 6b
out = 46
out = 3a
out = 33
out = 2d
out = 23
out = 21
out = 25
out = 24
out = 20
out = 20
out = 1c
out = 17
out = 14
out = 11
out = 15
out = 18
out = 16
out = 12
out = 13
out = 10
out = 10
out = 12
out = 12
out = 11
out = 11
out = 12
out = 14
out = 0d
out = 03
out = 00
out = 03
out = 03
out = 04
out = 02
out = 00
out = 11
out = 1a
out = 12
out = 1d
out = 29
out = 29
out = 0f
out = 16
out = 2b
out = 32
out = 27
out = 1e
out = 2c
out = 52
out = 5d
out = 44
out = 44
out = 5a
out = 50
out = 31
out = 1d
out = 21
out = 2d
out = 29
out = 1c
out = 10
out = 0f
out = 17
out = 1c
out = 1b
out = 1e
out = 2e
out = 40
out = 4f
out = 56
out = 55
out = 42
out = 23
out = 10
out = 18
out = 23
out = 2b
out = 35
out = 41
out = 43
out = 3c
out = 2e
out = 28
out = 28
out = 28
out = 26
out = 21
out = 1b
out = 1d
out = 1d
out = 18
out = 14
out = 0e
out = 0b
out = 0d
out = 0c
out = 0d
out = 10
out = 10
out = 10
out = 10
out = 0e
out = 0b
out = 0b
out = 0c
out = 0f
out = 12
out = 12
out = 11
out = 13
out = 15
out = 17
out = 14
out = 12
out = 0f
out = 0f
out = 10
out = 12
out = 12
out = 1e
out = 33
out = 4f
out = 41
out = 30
out = 28
out = 1c
out = 21
out = 4d
out = 4a
out = 37
out = 32
out = 2b
out = 24
out = 21
out = 21
out = 20
out = 1f
out = 1f
out = 1d
out = 1a
out = 17
out = 17
out = 17
out = 13
out = 12
out = 11
out = 13
out = 11
out = 0f
out = 10
out = 10
out = 0e
out = 0d
out = 12
out = 12
out = 09
out = 09
out = 08
out = 00
out = 01
out = 05
out = 03
out = 00
out = 0e
out = 11
out = 17
out = 2c
out = 2a
out = 22
out = 1f
out = 0e
out = 25
out = 3e
out = 31
out = 1d
out = 24
out = 2c
out = 3c
out = 43
out = 3a
out = 4c
out = 5e
out = 52
out = 45
out = 37
out = 2a
out = 26
out = 24
out = 18
out = 15
out = 18
out = 18
out = 19
out = 18
out = 1e
out = 2c
out = 3d
out = 4f
out = 5c
out = 51
out = 34
out = 14
out = 12
out = 1a
out = 1f
out = 2a
out = 36
out = 38
out = 31
out = 24
out = 1a
out = 17
out = 16
out = 16
out = 17
out = 18
out = 1f
out = 23
out = 20
out = 1a
out = 10
out = 05
out = 08
out = 0c
out = 0e
out = 10
out = 0f
out = 0d
out = 0d
out = 0d
out = 0c
out = 0d
out = 0e
out = 10
out = 11
out = 13
out = 13
out = 13
out = 0f
out = 0c
out = 0a
out = 0c
out = 0e
out = 11
out = 13
out = 15
out = 1a
out = 16
out = 0d
out = 2e
out = 27
out = 21
out = 20
out = 16
out = 19
out = 48
out = 50
out = 38
out = 2d
out = 29
out = 22
out = 21
out = 22
out = 20
out = 20
out = 1f
out = 1c
out = 1b
out = 19
out = 18
out = 13
out = 12
out = 12
out = 11
out = 10
out = 0f
out = 0e
out = 0d
out = 0d
out = 0c
out = 0c
out = 10
out = 0f
out = 03
out = 09
out = 0f
out = 09
out = 00
out = 01
out = 03
out = 02
out = 09
out = 09
out = 1b
out = 31
out = 2c
out = 1e
out = 21
out = 18
out = 14
out = 2d
out = 37
out = 25
out = 26
out = 2a
out = 22
out = 21
out = 20
out = 18
out = 2a
out = 45
out = 54
out = 53
out = 46
out = 33
out = 20
out = 1c
out = 1c
out = 16
out = 11
out = 13
out = 19
out = 1e
out = 25
out = 32
out = 30
out = 20
out = 0c
out = 07
out = 0b
out = 10
out = 18
out = 1e
out = 20
out = 1d
out = 18
out = 17
out = 15
out = 13
out = 12
out = 11
out = 10
out = 11
out = 18
out = 24
out = 28
out = 23
out = 1d
out = 16
out = 0c
out = 09
out = 0f
out = 12
out = 14
out = 14
out = 11
out = 10
out = 10
out = 0f
out = 0d
out = 0f
out = 10
out = 0f
out = 10
out = 0e
out = 0c
out = 0b
out = 0d
out = 0d
out = 0d
out = 10
out = 13
out = 14
out = 19
out = 26
out = 32
out = 26
out = 14
out = 14
out = 14
out = 17
out = 0f
out = 15
out = 47
out = 4c
out = 33
out = 34
out = 30
out = 1f
out = 24
out = 23
out = 22
out = 20
out = 1d
out = 1d
out = 1b
out = 15
out = 13
out = 12
out = 12
out = 11
out = 11
out = 10
out = 0e
out = 0d
out = 0d
out = 0c
out = 0b
out = 0b
out = 0d
out = 0b
out = 00
out = 00
out = 0c
out = 10
out = 0a
out = 00
out = 01
out = 02
out = 04
out = 07
out = 1d
out = 2f
out = 27
out = 1e
out = 2b
out = 30
out = 21
out = 1d
out = 24
out = 36
out = 36
out = 29
out = 26
out = 1b
out = 11
out = 15
out = 10
out = 10
out = 1e
out = 3b
out = 58
out = 57
out = 3e
out = 27
out = 1f
out = 1c
out = 16
out = 17
out = 1f
out = 26
out = 30
out = 3e
out = 44
out = 38
out = 25
out = 14
out = 0e
out = 15
out = 1b
out = 1d
out = 1f
out = 20
out = 1e
out = 1b
out = 17
out = 18
out = 19
out = 18
out = 13
out = 10
out = 12
out = 1d
out = 22
out = 21
out = 1e
out = 17
out = 0e
out = 0b
out = 0e
out = 10
out = 13
out = 16
out = 16
out = 13
out = 11
out = 0f
out = 0f
out = 0e
out = 0c
out = 0d
out = 0c
out = 0a
out = 0a
out = 0b
out = 0b
out = 0d
out = 10
out = 10
out = 0e
out = 11
out = 19
out = 28
out = 3f
out = 35
out = 10
out = 0f
out = 0e
out = 10
out = 07
out = 0a
out = 3e
out = 4c
out = 34
out = 31
out = 2c
out = 20
out = 24
out = 23
out = 20
out = 20
out = 1d
out = 16
out = 15
out = 13
out = 12
out = 12
out = 11
out = 10
out = 0f
out = 0e
out = 0d
out = 0c
out = 0c
out = 0b
out = 0a
out = 0b
out = 0d
out = 06
out = 00
out = 00
out = 00
out = 0b
out = 10
out = 0a
out = 00
out = 00
out = 17
out = 1b
out = 16
out = 25
out = 26
out = 1d
out = 30
out = 41
out = 26
out = 20
out = 17
out = 33
out = 4b
out = 3b
out = 34
out = 22
out = 09
out = 17
out = 19
out = 19
out = 17
out = 18
out = 2f
out = 47
out = 52
out = 40
out = 23
out = 1b
out = 1a
out = 1b
out = 20
out = 28
out = 30
out = 38
out = 44
out = 44
out = 38
out = 28
out = 17
out = 16
out = 1c
out = 1d
out = 1c
out = 19
out = 18
out = 17
out = 19
out = 22
out = 26
out = 25
out = 1e
out = 15
out = 11
out = 19
out = 1e
out = 1d
out = 1a
out = 16
out = 0e
out = 0a
out = 0d
out = 10
out = 12
out = 13
out = 13
out = 13
out = 11
out = 0e
out = 0f
out = 0d
out = 0b
out = 0c
out = 09
out = 0a
out = 0a
out = 09
out = 09
out = 0b
out = 0d
out = 10
out = 0f
out = 10
out = 15
out = 17
out = 17
out = 1c
out = 11
out = 11
out = 10
out = 11
out = 0e
out = 08
out = 34
out = 4e
out = 3b
out = 2d
out = 25
out = 1f
out = 20
out = 20
out = 1a
out = 19
out = 17
out = 16
out = 14
out = 13
out = 12
out = 11
out = 10
out = 0f
out = 0e
out = 0d
out = 0c
out = 0c
out = 0b
out = 0a
out = 09
out = 0c
out = 0c
out = 04
out = 09
out = 10
out = 0d
out = 0e
out = 14
out = 14
out = 0a
out = 02
out = 24
out = 28
out = 0c
out = 18
out = 29
out = 20
out = 24
out = 3e
out = 2f
out = 1d
out = 1f
out = 1f
out = 42
out = 4c
out = 3d
out = 2a
out = 0d
out = 11
out = 18
out = 1b
out = 1e
out = 1d
out = 19
out = 1b
out = 30
out = 45
out = 40
out = 29
out = 1c
out = 18
out = 18
out = 29
out = 38
out = 39
out = 3a
out = 3a
out = 38
out = 32
out = 21
out = 17
out = 1a
out = 1d
out = 17
out = 10
out = 10
out = 12
out = 18
out = 1e
out = 22
out = 23
out = 1f
out = 17
out = 15
out = 18
out = 1b
out = 1b
out = 18
out = 15
out = 0e
out = 0a
out = 0d
out = 0f
out = 10
out = 13
out = 14
out = 12
out = 0e
out = 0e
out = 0d
out = 0a
out = 0d
out = 0e
out = 09
out = 08
out = 09
out = 09
out = 0a
out = 0c
out = 0c
out = 0e
out = 11
out = 11
out = 12
out = 11
out = 0c
out = 14
out = 11
out = 10
out = 0f
out = 0f
out = 0f
out = 08
out = 29
out = 4e
out = 41
out = 24
out = 21
out = 1e
out = 1d
out = 1c
out = 19
out = 18
out = 17
out = 15
out = 14
out = 13
out = 11
out = 10
out = 0f
out = 0e
out = 0d
out = 0d
out = 0c
out = 0b
out = 0a
out = 09
out = 07
out = 0a
out = 08
out = 01
out = 09
out = 13
out = 10
out = 0c
out = 0d
out = 11
out = 0f
out = 09
out = 1c
out = 1e
out = 0a
out = 0f
out = 22
out = 1d
out = 13
out = 2b
out = 33
out = 23
out = 27
out = 24
out = 28
out = 3d
out = 3f
out = 2e
out = 17
out = 14
out = 20
out = 1f
out = 1e
out = 1c
out = 1c
out = 22
out = 21
out = 2d
out = 47
